oof_text,oof_audio,oof_rules,oof_meta_value,oof_meta_rankblend,label
2.8600862,2.9163458,2.9078624,2.8948443,2.2713144,3.0
2.910812,2.811267,2.909367,2.877403,2.164257,3.0
2.8280597,2.869859,2.9138134,2.8708758,2.1479604,2.0
2.8600862,2.8901393,2.9078624,2.8861778,2.2440822,2.0
2.8459072,2.9016101,2.9097226,2.8859038,2.2303498,3.5
2.8280597,2.8771431,2.9138134,2.8732846,2.139608,4.0
2.8459072,2.894121,2.9097226,2.8834271,2.218729,3.0
2.8459072,2.8770201,2.9097226,2.8777719,2.19444,2.0
2.8202846,2.8703146,2.907483,2.866311,2.112514,2.0
2.8600862,2.8336632,2.9078624,2.8675008,2.1390615,2.0
2.910812,2.8140824,2.909367,2.878334,2.160254,3.0
2.910812,2.8137755,2.909367,2.8782325,2.180474,3.0
2.910812,2.805835,2.909367,2.8756065,2.1740706,2.5
2.910812,2.8295598,2.909367,2.8834524,2.1986969,2.5
2.8280597,2.8566976,2.9138134,2.8665233,2.0925915,3.0
2.910812,2.8239367,2.909367,2.881593,2.1946392,4.0
2.8600862,2.8974667,2.9078624,2.8886008,2.2439277,3.0
2.8600862,2.8500001,2.9078624,2.8729033,2.154344,4.5
2.8202846,2.8380284,2.907483,2.8556337,2.0638032,3.0
2.8600862,2.883761,2.9078624,2.8840683,2.2340832,2.0
2.8600862,2.9107168,2.9078624,2.8929827,2.264642,2.0
2.8202846,2.8639138,2.907483,2.8641942,2.099473,3.0
2.8202846,2.8745756,2.907483,2.8677201,2.1220226,3.0
2.8280597,2.8762758,2.9138134,2.8729978,2.13755,3.5
2.8280597,2.8767772,2.9138134,2.8731637,2.134995,2.5
2.8280597,2.8746178,2.9138134,2.8724494,2.1542358,3.0
2.8202846,2.8268344,2.907483,2.8519318,2.051335,2.0
2.8459072,2.860937,2.9097226,2.8724532,2.1392772,5.0
2.8600862,2.920159,2.9078624,2.8961055,2.2626178,2.0
2.8280597,2.8714921,2.9138134,2.8714156,2.1529143,3.5
2.8459072,2.8827193,2.9097226,2.8796568,2.188508,3.0
2.8600862,2.8978815,2.9078624,2.8887382,2.2720752,3.0
2.8600862,2.8954387,2.9078624,2.8879302,2.2707846,2.0
2.910812,2.8068173,2.909367,2.8759315,2.16885,2.5
2.910812,2.8135102,2.909367,2.8781447,2.1729913,3.5
2.8459072,2.871179,2.9097226,2.8758402,2.1649718,3.0
2.8280597,2.8602393,2.9138134,2.8676944,2.1044986,4.0
2.8280597,2.860323,2.9138134,2.867722,2.1112041,3.0
2.910812,2.8090594,2.909367,2.876673,2.1752617,3.0
2.910812,2.7867255,2.909367,2.869287,2.1620822,3.0
2.8459072,2.8858266,2.9097226,2.8806844,2.1982045,2.0
2.8600862,2.8822088,2.9078624,2.883555,2.2402086,3.0
2.8600862,2.9069636,2.9078624,2.8917415,2.272792,3.0
2.910812,2.7960825,2.909367,2.8723814,2.1693373,2.0
2.8459072,2.8531075,2.9097226,2.869864,2.146816,5.0
2.8459072,2.8643975,2.9097226,2.8735976,2.16749,3.5
2.910812,2.8420315,2.909367,2.887577,2.2109478,3.0
2.8600862,2.9137325,2.9078624,2.89398,2.2813733,2.5
2.8600862,2.8546948,2.9078624,2.874456,2.1841385,3.0
2.8280597,2.8777306,2.9138134,2.873479,2.1471074,5.0
2.8600862,2.8876894,2.9078624,2.8853674,2.259569,2.5
2.8202846,2.8782353,2.907483,2.8689306,2.1317308,2.5
2.8202846,2.8601422,2.907483,2.862947,2.0913737,3.0
2.8459072,2.8688555,2.9097226,2.875072,2.167232,2.5
2.8459072,2.8693233,2.9097226,2.8752265,2.16943,3.0
2.8202846,2.849397,2.907483,2.8593934,2.0724022,2.5
2.8280597,2.8603384,2.9138134,2.8677273,2.1222582,5.0
2.8280597,2.8903122,2.9138134,2.8776398,2.1784801,3.0
2.8202846,2.8651752,2.907483,2.8646114,2.1033254,2.0
2.8459072,2.8660996,2.9097226,2.8741603,2.1628218,3.0
2.8202846,2.8962169,2.907483,2.874877,2.1677868,3.5
2.8600862,2.8879335,2.9078624,2.8854482,2.2464173,3.0
2.8600862,2.8463922,2.9078624,2.8717103,2.1628187,4.5
2.8280597,2.8758574,2.9138134,2.8728595,2.1597865,2.0
2.8600862,2.8619037,2.9078624,2.87684,2.2036083,2.5
2.910812,2.800179,2.909367,2.8737361,2.1511843,3.0
2.8202846,2.826891,2.907483,2.8519506,2.0508935,3.0
2.8600862,2.8845305,2.9078624,2.884323,2.2491627,2.0
2.8280597,2.877855,2.9138134,2.87352,2.1572764,3.0
2.8280597,2.8711362,2.9138134,2.871298,2.1428077,3.0
2.8459072,2.8771174,2.9097226,2.877804,2.176948,3.0
2.910812,2.8190653,2.909367,2.879982,2.1961348,3.0
2.8459072,2.8652203,2.9097226,2.8738694,2.1664796,2.5
2.8280597,2.8788266,2.9138134,2.8738413,2.1625903,3.0
2.8202846,2.8682752,2.907483,2.8656366,2.1057732,4.0
2.8280597,2.8550553,2.9138134,2.8659801,2.1102488,1.0
2.910812,2.8323648,2.909367,2.88438,2.1808062,2.5
2.8459072,2.8522701,2.9097226,2.869587,2.1416974,4.5
2.8600862,2.8724017,2.9078624,2.8803117,2.21955,3.0
2.8280597,2.8712947,2.9138134,2.8713503,2.1422732,2.5
2.8202846,2.8583195,2.907483,2.8623443,2.0797374,3.5
2.8459072,2.8829162,2.9097226,2.8797216,2.2059512,3.0
2.8459072,2.8508892,2.9097226,2.8691301,2.1388915,2.5
2.8280597,2.8716443,2.9138134,2.8714662,2.1425765,2.0
2.8202846,2.8902295,2.907483,2.872897,2.1339588,3.5
2.8459072,2.855526,2.9097226,2.8706636,2.1463394,2.0
2.8459072,2.8810163,2.9097226,2.8790934,2.2019515,3.0
2.8280597,2.8498027,2.9138134,2.864243,2.0979557,4.5
2.8202846,2.8215477,2.907483,2.8501835,2.0239959,3.0
2.910812,2.7852774,2.909367,2.868808,2.1436138,5.0
2.8280597,2.8829286,2.9138134,2.875198,2.1654341,2.5
2.8202846,2.8525836,2.907483,2.8604474,2.05697,2.5
2.910812,2.7864788,2.909367,2.8692055,2.145024,2.0
2.8600862,2.8996816,2.9078624,2.8893335,2.2750363,3.0
2.8600862,2.8678272,2.9078624,2.878799,2.2138882,4.0
2.8459072,2.8674479,2.9097226,2.8746061,2.168223,3.5
2.910812,2.8107672,2.909367,2.8772378,2.1669767,3.0
2.8202846,2.8730497,2.907483,2.8672156,2.0986698,2.0
2.8280597,2.8793883,2.9138134,2.8740273,2.1732576,3.0
2.8600862,2.9162703,2.9078624,2.8948193,2.2907946,3.0
2.8600862,2.8654215,2.9078624,2.8780034,2.206211,5.0
2.8600862,2.9049911,2.9078624,2.8910892,2.2721713,2.5
2.8600862,2.8919578,2.9078624,2.886779,2.2498724,2.0
2.8280597,2.865484,2.9138134,2.8694286,2.138261,2.0
2.8280597,2.8690794,2.9138134,2.8706179,2.1461453,3.5
2.910812,2.784295,2.909367,2.8684833,2.1466186,3.0
2.8202846,2.876499,2.907483,2.8683562,2.105959,2.0
2.8202846,2.8836782,2.907483,2.8707304,2.125623,2.0
2.8459072,2.8667023,2.9097226,2.8743596,2.1648288,3.0
2.8202846,2.8547568,2.907483,2.861166,2.0625038,2.5
2.8280597,2.8784158,2.9138134,2.8737054,2.1662402,3.0
2.8280597,2.8853815,2.9138134,2.876009,2.1820142,2.0
